Rank, IGN, Tier, LP, Win-Lose, Winrate, Most Played, KDA, Avg CS, KP, 
rank 666,Démiurge Éternel,grandmaster,510 LP,104W 81L,WR 56%,Vladimir,3.9:1 KDA,CS 216.2 (7.9),
rank 667,eskíí,grandmaster,509 LP,96W 76L,WR 56%,Rakan,4.68:1 KDA,CS 37 (1.3),
rank 668,GMagnusCarlsen,grandmaster,509 LP,85W 65L,WR 57%,Rakan,3.02:1 KDA,CS 40.7 (1.5),
rank 669,eIramir,grandmaster,509 LP,66W 44L,WR 60%,Ivern,5.73:1 KDA,CS 128.2 (5.3),
rank 670,Insightful,grandmaster,509 LP,230W 205L,WR 53%,Karthus,2.33:1 KDA,CS 174.2 (7.1),
rank 671,Ginrais,grandmaster,508 LP,166W 148L,WR 53%,Lissandra,3.58:1 KDA,CS 187.3 (7.4),
rank 672,6ax,grandmaster,508 LP,69W 47L,WR 59%,Tristana,2.75:1 KDA,CS 223.3 (8.5),
rank 673,Chaleureux,grandmaster,508 LP,87W 74L,WR 54%,Zilean,4.03:1 KDA,CS 22.9 (0.9),
rank 674,Prince Elijah,grandmaster,508 LP,108W 88L,WR 55%,K'Sante,3.18:1 KDA,CS 202.1 (7.5),
rank 675,M4CI3K,grandmaster,508 LP,105W 89L,WR 54%,Yone,2.2:1 KDA,CS 207.5 (8.2),
rank 676,i wont help you,grandmaster,508 LP,67W 41L,WR 62%,Singed,3.62:1 KDA,CS 149.6 (5.9),
rank 677,Ziren,grandmaster,507 LP,81W 54L,WR 60%,Twitch,2.19:1 KDA,CS 157 (6.3),
rank 678,badplayer737,grandmaster,507 LP,96W 64L,WR 60%,Kai'Sa,3.1:1 KDA,CS 208.5 (8.2),
rank 679,Maître 2,grandmaster,506 LP,172W 163L,WR 51%,Kennen,2.63:1 KDA,CS 166.4 (6.6),
rank 680,Kirei sama,grandmaster,506 LP,143W 141L,WR 50%,Kindred,2.85:1 KDA,CS 157.2 (6.4),
rank 681,Shadow climber,grandmaster,506 LP,140W 136L,WR 51%,Viego,3.45:1 KDA,CS 177.8 (6.9),
rank 682,Lairepmi,grandmaster,506 LP,155W 140L,WR 53%,Kai'Sa,2.9:1 KDA,CS 206.9 (7.8),
rank 683,Kim0n,grandmaster,505 LP,75W 63L,WR 54%,Riven,2.2:1 KDA,CS 189 (7.7),
rank 684,300 Manuel,grandmaster,505 LP,90W 76L,WR 54%,Ashe,2.54:1 KDA,CS 177 (6.9),
rank 685,MRS marky,grandmaster,505 LP,95W 86L,WR 52%,Aatrox,2.53:1 KDA,CS 200.7 (7.7),
rank 686,zimba int acc,grandmaster,505 LP,46W 25L,WR 65%,Nautilus,3.41:1 KDA,CS 30.5 (1.2),
rank 687,Layla,grandmaster,504 LP,71W 48L,WR 60%,Rakan,3.2:1 KDA,CS 28.5 (1.1),
rank 688,FGG,grandmaster,504 LP,103W 97L,WR 52%,Rell,2.88:1 KDA,CS 26.1 (1),
rank 689,DPMGOD777,grandmaster,504 LP,130W 106L,WR 55%,Tristana,3:1 KDA,CS 203.9 (8.4),
rank 690,16yo Oner,grandmaster,503 LP,76W 61L,WR 55%,Nocturne,3.34:1 KDA,CS 172.2 (6.5),
rank 691,ad895091,grandmaster,502 LP,52W 33L,WR 61%,Kai'Sa,2.88:1 KDA,CS 210.4 (8.1),
rank 692,Sorest,grandmaster,501 LP,115W 99L,WR 54%,Vayne,1.78:1 KDA,CS 165.3 (6.4),
rank 693,pale cali,grandmaster,501 LP,118W 103L,WR 53%,Sejuani,2.29:1 KDA,CS 171.5 (6.8),
rank 694,Requin Requineri,grandmaster,500 LP,68W 52L,WR 57%,Ahri,4.25:1 KDA,CS 176.9 (7.1),
rank 695,Fx iMbaaa,grandmaster,500 LP,120W 110L,WR 52%,Jax,1.47:1 KDA,CS 167.9 (6.8),
rank 696,ilji,grandmaster,500 LP,82W 66L,WR 55%,Zed,2.38:1 KDA,CS 223.3 (9.1),
rank 697,sand flea,grandmaster,500 LP,112W 100L,WR 53%,Karma,3.63:1 KDA,CS 149.4 (6.1),
rank 698,Omnisciênt,grandmaster,500 LP,49W 41L,WR 54%,Ezreal,3.06:1 KDA,CS 194.7 (7.9),
rank 699,1nception,grandmaster,499 LP,59W 40L,WR 60%,Jax,2.04:1 KDA,CS 198.8 (7.5),
rank 700,gxcml,grandmaster,499 LP,108W 94L,WR 53%,Viktor,2.97:1 KDA,CS 213.4 (8),
rank 701,Mantis Enjoyer,grandmaster,499 LP,70W 50L,WR 58%,Talon,3.48:1 KDA,CS 176.2 (7.2),
rank 702,nóż motylkowy,grandmaster,498 LP,56W 39L,WR 59%,Jayce,2.4:1 KDA,CS 219 (8.5),
rank 703,Nine 11 BOOM,grandmaster,498 LP,66W 41L,WR 62%,Graves,3.49:1 KDA,CS 191.1 (7.2),
rank 704,Darkto,grandmaster,498 LP,105W 88L,WR 54%,Viego,2.54:1 KDA,CS 174.3 (6.7),
rank 705,EagleSbroccato,grandmaster,497 LP,115W 100L,WR 53%,Bel'Veth,3.31:1 KDA,CS 156.5 (6.3),
rank 706,KroMAX,grandmaster,497 LP,62W 50L,WR 55%,Alistar,2.86:1 KDA,CS 26.8 (1.2),
rank 707,JockøWillink,grandmaster,497 LP,47W 28L,WR 63%,Jayce,2.65:1 KDA,CS 201.9 (8.5),
rank 708,sro rage enjoyer,grandmaster,497 LP,132W 121L,WR 52%,Kai'Sa,3.05:1 KDA,CS 215 (8.1),
rank 709,31 abuser,grandmaster,496 LP,157W 142L,WR 53%,Rell,2.41:1 KDA,CS 28.1 (1.1),
rank 710,Lowfire125,grandmaster,495 LP,115W 98L,WR 54%,Ezreal,4.1:1 KDA,CS 212.3 (8.2),
rank 711,OwnLeeF4ns,grandmaster,495 LP,84W 56L,WR 60%,Kha'Zix,2.79:1 KDA,CS 188.9 (7),
rank 712,naafiri rizz,grandmaster,494 LP,128W 113L,WR 53%,Talon,2.3:1 KDA,CS 179.1 (6.8),
rank 713,sammuxx,grandmaster,494 LP,103W 85L,WR 55%,Kai'Sa,2.86:1 KDA,CS 201.7 (7.7),
rank 714,Calme et Focus,grandmaster,494 LP,90W 77L,WR 54%,Rell,3.52:1 KDA,CS 30.1 (1.2),
rank 715,Ronges,grandmaster,493 LP,66W 51L,WR 56%,Katarina,2.82:1 KDA,CS 200.3 (7.8),
rank 716,SEITCARP,grandmaster,493 LP,53W 28L,WR 65%,Tristana,2.41:1 KDA,CS 222.5 (8.4),
rank 717,Jesiz,grandmaster,493 LP,79W 58L,WR 58%,Rakan,4.34:1 KDA,CS 31.2 (1.3),
rank 718,ShyCarry2,grandmaster,493 LP,87W 69L,WR 56%,Ashe,3.78:1 KDA,CS 202.9 (8),
rank 719,cuckoldmemo3169,grandmaster,492 LP,147W 122L,WR 55%,Jayce,3.14:1 KDA,CS 210.2 (8.4),
rank 720,exile777,grandmaster,492 LP,105W 79L,WR 57%,Bel'Veth,2.98:1 KDA,CS 169.1 (6.9),
rank 721,PHANT0ML0RD777,grandmaster,492 LP,82W 74L,WR 53%,Karthus,2.24:1 KDA,CS 201.6 (7.7),
rank 722,C172NSKYHAWK,grandmaster,492 LP,108W 76L,WR 59%,Yone,2.59:1 KDA,CS 204.1 (8.3),
rank 723,u5pjxpu0wXbmu41s,grandmaster,490 LP,79W 56L,WR 59%,Kayn,2.79:1 KDA,CS 189 (6.7),
rank 724,Typhoonn,grandmaster,490 LP,83W 74L,WR 53%,Viego,4.1:1 KDA,CS 159.8 (6),
rank 725,Lû Bu,grandmaster,490 LP,65W 38L,WR 63%,Maokai,2.55:1 KDA,CS 30.3 (1.1),
rank 726,Tykez,grandmaster,489 LP,57W 43L,WR 57%,Maokai,4.01:1 KDA,CS 132.6 (5.4),
rank 727,Skating Squirrel,grandmaster,488 LP,108W 65L,WR 62%,Twitch,2.74:1 KDA,CS 165.4 (6.4),
rank 728,Maître kebabier2,grandmaster,488 LP,90W 79L,WR 53%,Garen,2.53:1 KDA,CS 203.6 (8),
rank 729,Tøbio Kageyama1,grandmaster,488 LP,48W 27L,WR 64%,Lee Sin,4.82:1 KDA,CS 141.3 (6),
rank 730,Silk1,grandmaster,488 LP,118W 101L,WR 54%,LeBlanc,5.05:1 KDA,CS 212.2 (9.1),
rank 731,KILLER MIKE,grandmaster,487 LP,78W 64L,WR 55%,Garen,2.6:1 KDA,CS 220.5 (8.4),
rank 732,heyheyhey123,grandmaster,487 LP,89W 79L,WR 53%,Jayce,2.51:1 KDA,CS 197.1 (8.1),
rank 733,Canam,grandmaster,486 LP,109W 97L,WR 53%,Nami,4.58:1 KDA,CS 10 (0.4),
rank 734,Sidelane Timmy,grandmaster,485 LP,90W 80L,WR 53%,Jax,1.84:1 KDA,CS 199.6 (7.7),
rank 735,Boncuk,grandmaster,485 LP,149W 132L,WR 53%,Kai'Sa,3.04:1 KDA,CS 199.5 (7.8),
rank 736,HRAB0NSZCZ,grandmaster,485 LP,79W 60L,WR 57%,Syndra,2.71:1 KDA,CS 224.7 (8.5),
rank 737,PI Tobi,grandmaster,484 LP,72W 52L,WR 58%,Shen,5.85:1 KDA,CS 157.4 (6.1),
rank 738,zyb4,grandmaster,484 LP,101W 86L,WR 54%,Evelynn,4.35:1 KDA,CS 147.9 (6.1),
rank 739,HMpeiwan liangyi,grandmaster,483 LP,98W 59L,WR 62%,Rell,3.62:1 KDA,CS 29.5 (1.1),
rank 740,Peche le coquin,grandmaster,483 LP,82W 63L,WR 57%,Rek'Sai,3.37:1 KDA,CS 160.1 (5.8),
rank 741,Petersén,grandmaster,482 LP,83W 62L,WR 57%,Ezreal,3.15:1 KDA,CS 197 (7.5),
rank 742,Dr Sburo,grandmaster,482 LP,102W 82L,WR 55%,Camille,3.04:1 KDA,CS 194 (7.9),
rank 743,babi fanboy,grandmaster,482 LP,37W 18L,WR 67%,Rell,4.26:1 KDA,CS 110.2 (4.4),
rank 744,T W,grandmaster,482 LP,81W 69L,WR 54%,Shaco,3:1 KDA,CS 18.8 (0.7),
rank 745,Bloody Diana,grandmaster,481 LP,168W 147L,WR 53%,Naafiri,2.24:1 KDA,CS 177.6 (6.9),
rank 746,Addybuyor,grandmaster,481 LP,150W 139L,WR 52%,Ashe,2.87:1 KDA,CS 178.9 (7),
rank 747,CR1PPLED IRL,grandmaster,481 LP,79W 59L,WR 57%,Rakan,4.05:1 KDA,CS 32.6 (1.2),
rank 748,PHKT,grandmaster,481 LP,55W 36L,WR 60%,Katarina,4.67:1 KDA,CS 170.8 (6.9),
rank 749,Meg4R0M,grandmaster,480 LP,138W 112L,WR 55%,Rek'Sai,3.38:1 KDA,CS 146.5 (5.8),
rank 750,Dark Harvest1,grandmaster,480 LP,80W 55L,WR 59%,Caitlyn,2.58:1 KDA,CS 204.5 (8),
rank 751,wondered,grandmaster,480 LP,90W 57L,WR 61%,Fiddlesticks,3.53:1 KDA,CS 150.6 (5.8),
rank 752,Smietanek,grandmaster,480 LP,120W 102L,WR 54%,Ekko,2.49:1 KDA,CS 184.2 (7.3),
rank 753,PlayAloneForever,grandmaster,479 LP,115W 89L,WR 56%,Yasuo,2.36:1 KDA,CS 202.4 (8.2),
rank 754,Deafen diff,grandmaster,479 LP,92W 74L,WR 55%,Ahri,3.98:1 KDA,CS 191.5 (7.1),
rank 755,Chance2Win,grandmaster,479 LP,69W 52L,WR 57%,Rumble,2.78:1 KDA,CS 184.4 (7.2),
rank 756,1V9 OR GO OPEN,grandmaster,479 LP,107W 96L,WR 53%,Viego,3.59:1 KDA,CS 124.6 (5.1),
rank 757,dejan1,grandmaster,478 LP,57W 36L,WR 61%,K'Sante,2.65:1 KDA,CS 209.6 (7.8),
rank 758,Jagt,grandmaster,477 LP,101W 90L,WR 53%,Jayce,1.91:1 KDA,CS 198.5 (8.1),
rank 759,NOMA NOMA YEI,grandmaster,477 LP,149W 140L,WR 52%,Tristana,2.36:1 KDA,CS 213.2 (8.7),
rank 760,El Gatito Graou,grandmaster,477 LP,78W 59L,WR 57%,Olaf,2.11:1 KDA,CS 220.6 (8.3),
rank 761,Phaelll,grandmaster,477 LP,52W 33L,WR 61%,Varus,2.72:1 KDA,CS 185.2 (6.9),
rank 762,Kibbylol,grandmaster,476 LP,233W 215L,WR 52%,Vladimir,2.58:1 KDA,CS 197.7 (7.9),
rank 763,Dw we win this,grandmaster,476 LP,102W 80L,WR 56%,Jayce,2.46:1 KDA,CS 209.2 (8.4),
rank 764,ΛzαzeL,grandmaster,476 LP,73W 54L,WR 57%,Garen,2.23:1 KDA,CS 204.5 (8),
rank 765,Vixiá,grandmaster,476 LP,120W 103L,WR 54%,Pantheon,2.18:1 KDA,CS 45.8 (1.8),
rank 766,David Goggins5,grandmaster,476 LP,105W 86L,WR 55%,Nidalee,5.07:1 KDA,CS 150.5 (6.2),
rank 767,Offìcer K,grandmaster,476 LP,147W 140L,WR 51%,Tristana,2.27:1 KDA,CS 196.7 (8),
rank 768,Bollito de Cacao,grandmaster,475 LP,51W 33L,WR 61%,LeBlanc,4.81:1 KDA,CS 202.2 (8.6),
rank 769,EBONYCLOWNBOOTY,grandmaster,475 LP,100W 80L,WR 56%,Ivern,5.42:1 KDA,CS 127.4 (4.9),
rank 770,xShádezz,grandmaster,475 LP,133W 118L,WR 53%,Bel'Veth,2.7:1 KDA,CS 175.4 (7.4),
rank 771,xdd xpp,grandmaster,475 LP,58W 37L,WR 61%,Ashe,3.57:1 KDA,CS 195.3 (7.6),
rank 772,MmeYumekoJabami,grandmaster,474 LP,73W 63L,WR 54%,Alistar,3.66:1 KDA,CS 25 (1.1),
rank 773,DEMON DANY,grandmaster,474 LP,82W 68L,WR 55%,Kai'Sa,2.71:1 KDA,CS 202.9 (8.1),
rank 774,Only One King,grandmaster,473 LP,141W 124L,WR 53%,Ivern,4.57:1 KDA,CS 120.8 (4.8),
rank 775,dejfDawid1,grandmaster,473 LP,48W 32L,WR 60%,Viego,3.97:1 KDA,CS 162.6 (6.1),
rank 776,Gaby in da city,grandmaster,473 LP,79W 63L,WR 56%,Kled,2.21:1 KDA,CS 181.7 (6.8),
rank 777,GM TO CHALL,grandmaster,473 LP,178W 136L,WR 57%,Master Yi,2.57:1 KDA,CS 171.2 (6.9),
rank 778,NEED A CONTRACT,grandmaster,473 LP,120W 103L,WR 54%,Poppy,2.47:1 KDA,CS 140.6 (5.7),
rank 779,paygap supporter,grandmaster,472 LP,86W 65L,WR 57%,Vladimir,2.07:1 KDA,CS 197.7 (7.8),
rank 780,Secret4,grandmaster,472 LP,148W 109L,WR 58%,Syndra,2.73:1 KDA,CS 217.2 (8.3),
rank 781,JayAyeN,grandmaster,471 LP,65W 39L,WR 63%,Janna,5.14:1 KDA,CS 12.3 (0.5),
rank 782,Azuka7,grandmaster,471 LP,102W 86L,WR 54%,Talon,2.77:1 KDA,CS 171.7 (6.5),
rank 783,Killua ZoIdyck K,grandmaster,471 LP,58W 37L,WR 61%,Kai'Sa,2.98:1 KDA,CS 218.3 (8.4),
rank 784,asdfcat,grandmaster,471 LP,113W 101L,WR 53%,Kassadin,3.78:1 KDA,CS 187 (7.3),
rank 785,Terazî,grandmaster,471 LP,78W 59L,WR 57%,Gangplank,2.23:1 KDA,CS 188.3 (7.5),
rank 786,Shinomiya Kaguya,grandmaster,471 LP,65W 54L,WR 55%,Rell,2.52:1 KDA,CS 24.9 (1),
rank 787,SEL0,grandmaster,471 LP,70W 48L,WR 59%,Tristana,1.81:1 KDA,CS 164.7 (6.8),
rank 788,ElCrack,grandmaster,470 LP,92W 79L,WR 54%,Jarvan IV,3.58:1 KDA,CS 147.1 (5.9),
rank 789,get censer,grandmaster,470 LP,202W 156L,WR 56%,Sona,3.3:1 KDA,CS 14.7 (0.6),
rank 790,wyx476,grandmaster,470 LP,82W 65L,WR 56%,Evelynn,3.12:1 KDA,CS 149 (6),
rank 791,NRAX GFP,grandmaster,470 LP,59W 41L,WR 59%,Kayn,2.78:1 KDA,CS 151.5 (5.7),
rank 792,EyeballInDaHead,grandmaster,468 LP,114W 98L,WR 54%,Nautilus,2.78:1 KDA,CS 32 (1.3),
rank 793,BlizzTheWeeb,grandmaster,468 LP,126W 100L,WR 56%,Shaco,3.61:1 KDA,CS 147.1 (5.5),
rank 794,x9highway,grandmaster,468 LP,63W 51L,WR 55%,Rell,3.35:1 KDA,CS 30.5 (1.2),
rank 795,Jme suis promis,grandmaster,467 LP,158W 152L,WR 51%,Kai'Sa,2.52:1 KDA,CS 209.3 (8),
rank 796,dopamine hack,grandmaster,467 LP,60W 44L,WR 58%,Vayne,1.97:1 KDA,CS 192.7 (8),
rank 797,Fαllεn 2,grandmaster,467 LP,57W 36L,WR 61%,Jarvan IV,4.37:1 KDA,CS 157.4 (6.1),
rank 798,Flacx de spearm,grandmaster,467 LP,79W 59L,WR 57%,Pantheon,1.92:1 KDA,CS 172.5 (6.5),
rank 799,Chreak,grandmaster,466 LP,97W 66L,WR 60%,Naafiri,2.29:1 KDA,CS 193.7 (7.5),
rank 800,Ricard0 Quaresma,grandmaster,466 LP,58W 35L,WR 62%,Rell,3.48:1 KDA,CS 29 (1.2),
rank 801,im just worse,grandmaster,466 LP,143W 130L,WR 52%,Irelia,1.46:1 KDA,CS 192.2 (7.8),
rank 802,EUSEUSEUS,grandmaster,466 LP,76W 64L,WR 54%,Kalista,3.2:1 KDA,CS 189.6 (8),
rank 803,Nooyk,grandmaster,465 LP,120W 103L,WR 54%,Graves,1.88:1 KDA,CS 192.4 (7.5),
rank 804,Balistha,grandmaster,465 LP,83W 58L,WR 59%,Karma,2.85:1 KDA,CS 23.2 (1),
rank 805,Rain12,grandmaster,465 LP,68W 48L,WR 59%,Renekton,2.89:1 KDA,CS 215.3 (8.1),
rank 806,moxokx,grandmaster,464 LP,62W 51L,WR 55%,Kai'Sa,3.55:1 KDA,CS 204 (8.1),
rank 807,NightcoreFemboy,grandmaster,464 LP,125W 101L,WR 55%,Seraphine,3.96:1 KDA,CS 198.5 (7.6),
rank 808,loco soy,grandmaster,464 LP,49W 30L,WR 62%,K'Sante,2.38:1 KDA,CS 181.9 (7.1),
rank 809,ABAZA 1,grandmaster,463 LP,75W 70L,WR 52%,Rumble,1.65:1 KDA,CS 178 (7),
rank 810,Stabby Crabby,grandmaster,463 LP,98W 79L,WR 55%,Kayn,3.06:1 KDA,CS 187.4 (6.7),
rank 811,Shogmaw v2,grandmaster,463 LP,97W 80L,WR 55%,Ziggs,2.66:1 KDA,CS 226.6 (8.8),
rank 812,NearlySo,grandmaster,463 LP,48W 18L,WR 73%,Kai'Sa,3.54:1 KDA,CS 195.2 (8.3),
rank 813,Gear 5  06 08 23,grandmaster,463 LP,57W 45L,WR 56%,Nautilus,2.92:1 KDA,CS 31.7 (1.4),
rank 814,420WeabooSlayer,grandmaster,463 LP,76W 59L,WR 56%,Zed,2.28:1 KDA,CS 229.8 (8.9),
rank 815,I Love MID,grandmaster,463 LP,59W 33L,WR 64%,Fizz,3.11:1 KDA,CS 166.6 (6.1),
rank 816,ID Crown,grandmaster,463 LP,99W 76L,WR 57%,Vladimir,2.85:1 KDA,CS 218 (8.2),
rank 817,SK Doss,grandmaster,463 LP,73W 52L,WR 58%,Neeko,2.75:1 KDA,CS 18.3 (0.7),
rank 818,Glowyuu,grandmaster,462 LP,128W 110L,WR 54%,Renekton,2.93:1 KDA,CS 208.3 (8.3),
rank 819,eYa Cedeiix,grandmaster,462 LP,79W 62L,WR 56%,Viego,3:1 KDA,CS 156.1 (5.9),
rank 820,Irelia is pink,grandmaster,462 LP,55W 41L,WR 57%,Tristana,2.6:1 KDA,CS 194.5 (8.6),
rank 821,demonic angeł,grandmaster,461 LP,78W 54L,WR 59%,Riven,2.19:1 KDA,CS 195.3 (7.7),
rank 822,443104313,grandmaster,461 LP,73W 56L,WR 57%,Olaf,2.65:1 KDA,CS 210.3 (7.9),
rank 823,Aigrirake,grandmaster,461 LP,173W 161L,WR 52%,Xerath,5.44:1 KDA,CS 193.3 (7.4),
rank 824,IllIllIIlIIl,grandmaster,461 LP,72W 53L,WR 58%,Irelia,1.72:1 KDA,CS 225.7 (9),
rank 825,TRY TO WIN Z,grandmaster,460 LP,121W 113L,WR 52%,Tristana,2.37:1 KDA,CS 185 (7.5),
rank 826,Filou la malice,grandmaster,460 LP,55W 43L,WR 56%,Varus,3.14:1 KDA,CS 217.8 (8.5),
rank 827,ZAMBVOJEAW,grandmaster,459 LP,71W 62L,WR 53%,Rakan,3.2:1 KDA,CS 33.8 (1.3),
rank 828,Tsiperakos,grandmaster,458 LP,58W 44L,WR 57%,Tristana,2.67:1 KDA,CS 209.1 (8.3),
rank 829,RumbleKîng,grandmaster,458 LP,59W 40L,WR 60%,Rumble,3.29:1 KDA,CS 192.6 (7.3),
rank 830,Nagi mid acc,grandmaster,458 LP,43W 20L,WR 68%,Naafiri,4.01:1 KDA,CS 192.1 (7.6),
rank 831,Buster Beaver,grandmaster,458 LP,98W 76L,WR 56%,Olaf,2.93:1 KDA,CS 198.3 (7.7),
rank 832,HMpeiwan bug,grandmaster,458 LP,148W 135L,WR 52%,Renekton,2.42:1 KDA,CS 196.5 (7.5),
rank 833,septico1,grandmaster,457 LP,33W 17L,WR 66%,Renekton,3:1 KDA,CS 185.8 (7.9),
rank 834,jkjkjkjkjkjkj,grandmaster,457 LP,91W 80L,WR 53%,Syndra,3.04:1 KDA,CS 202 (8.1),
rank 835,job man,grandmaster,457 LP,68W 47L,WR 59%,Aatrox,2.78:1 KDA,CS 185 (7.4),
rank 836,Lymos,grandmaster,457 LP,166W 154L,WR 52%,Qiyana,2.46:1 KDA,CS 160.2 (6.3),
rank 837,Stop me ban la,grandmaster,457 LP,85W 63L,WR 57%,Kayn,2.52:1 KDA,CS 153.3 (5.9),
rank 838,LY Dionelux,grandmaster,457 LP,84W 67L,WR 56%,Pantheon,3.17:1 KDA,CS 167.7 (6.7),
rank 839,Dreilix,grandmaster,456 LP,118W 102L,WR 54%,Ezreal,2.2:1 KDA,CS 196.6 (7.7),
rank 840,1337 SenSen,grandmaster,456 LP,128W 116L,WR 52%,Nidalee,2.5:1 KDA,CS 152 (6.1),
rank 841,Alaricey,grandmaster,456 LP,223W 203L,WR 52%,Zac,3.91:1 KDA,CS 134.4 (5.2),
rank 842,Support Saviour,grandmaster,455 LP,42W 29L,WR 59%,Pyke,2.61:1 KDA,CS 36.7 (1.4),
rank 843,EijiDate13,grandmaster,455 LP,70W 62L,WR 53%,Rakan,3.21:1 KDA,CS 32.9 (1.3),
rank 844,use top,grandmaster,455 LP,73W 60L,WR 55%,Kayle,2.01:1 KDA,CS 221.4 (9.2),
rank 845,Top G Andrew,grandmaster,455 LP,56W 33L,WR 63%,Rell,3.55:1 KDA,CS 35.4 (1.4),
rank 846,tsprks,grandmaster,455 LP,39W 19L,WR 67%,Tristana,3.48:1 KDA,CS 208.4 (8.9),
rank 847,PikAsyou,grandmaster,455 LP,181W 171L,WR 51%,Lee Sin,3.53:1 KDA,CS 137.6 (5.6),
rank 848,Todzio,grandmaster,454 LP,67W 49L,WR 58%,Lillia,3.97:1 KDA,CS 168.7 (6.6),
rank 849,RefuSing To Fade,grandmaster,454 LP,56W 39L,WR 59%,Jayce,1.63:1 KDA,CS 199.1 (7.7),
rank 850,Dacelo,grandmaster,454 LP,94W 77L,WR 55%,Pyke,2.12:1 KDA,CS 40.6 (1.6),
rank 851,Surmountable,grandmaster,454 LP,40W 27L,WR 60%,Azir,2.55:1 KDA,CS 220.4 (8.7),
rank 852,keep focus1ng,grandmaster,453 LP,59W 43L,WR 58%,Xayah,3.36:1 KDA,CS 200.5 (8.3),
rank 853,V9 Autophil,grandmaster,453 LP,44W 32L,WR 58%,Nocturne,3.3:1 KDA,CS 172.7 (6.6),
rank 854,Kagaaaaa,grandmaster,453 LP,59W 44L,WR 57%,Aatrox,2.35:1 KDA,CS 187.1 (7.2),
rank 855,x SevenArmy x,grandmaster,453 LP,83W 67L,WR 55%,Nidalee,4.8:1 KDA,CS 156.2 (6.4),
rank 856,Quointhat,grandmaster,453 LP,92W 61L,WR 60%,Zeri,3.4:1 KDA,CS 217.1 (8.4),
rank 857,KokosBlaubeere,grandmaster,453 LP,149W 138L,WR 52%,Azir,2.09:1 KDA,CS 189 (7.4),
rank 858,VlKEN,grandmaster,452 LP,80W 74L,WR 52%,Garen,3.02:1 KDA,CS 212.4 (8.1),
rank 859,LSR Draster,grandmaster,452 LP,89W 67L,WR 57%,Lulu,3.06:1 KDA,CS 11.8 (0.4),
rank 860,zora tryhard acc,grandmaster,452 LP,80W 58L,WR 58%,Kayle,2.12:1 KDA,CS 221.8 (9.1),
rank 861,StevendN,grandmaster,452 LP,81W 56L,WR 59%,Rell,3.65:1 KDA,CS 32.5 (1.3),
rank 862,Σxperiment626,grandmaster,451 LP,85W 76L,WR 53%,Jayce,2.71:1 KDA,CS 205 (8),
rank 863,Shrio,grandmaster,451 LP,102W 77L,WR 57%,Zed,2.64:1 KDA,CS 209.8 (8.2),
rank 864,irtitriispspun,grandmaster,451 LP,43W 18L,WR 70%,Ahri,6.16:1 KDA,CS 206.3 (8.1),
rank 865,Egoista Haru,grandmaster,450 LP,67W 44L,WR 60%,Ezreal,3.01:1 KDA,CS 194.1 (7.5),
rank 866,BeArOfaNgEl,grandmaster,450 LP,67W 41L,WR 62%,Samira,3.26:1 KDA,CS 210.4 (8.6),
rank 867,Sad Guilt Snake,grandmaster,450 LP,68W 52L,WR 57%,Nautilus,3.41:1 KDA,CS 30.2 (1.2),
rank 868,EgoIsTheProblem,grandmaster,449 LP,52W 30L,WR 63%,Rell,4.17:1 KDA,CS 31.8 (1.2),
rank 869,Chivata,grandmaster,449 LP,76W 61L,WR 55%,Lissandra,2.64:1 KDA,CS 22 (0.8),
rank 870,wp0z3q,grandmaster,449 LP,136W 90L,WR 60%,Diana,3.52:1 KDA,CS 186.5 (7.6),
rank 871,γoms,grandmaster,449 LP,138W 126L,WR 52%,Rakan,3.07:1 KDA,CS 33.4 (1.3),
rank 872,Taipan Santo,grandmaster,449 LP,132W 110L,WR 55%,Kai'Sa,2.55:1 KDA,CS 216.5 (8),
rank 873,月亮代表我的心,grandmaster,449 LP,55W 35L,WR 61%,Zeri,2.51:1 KDA,CS 167.1 (7.2),
rank 874,MINI D UKE,grandmaster,449 LP,64W 51L,WR 56%,Zed,2.06:1 KDA,CS 227.9 (9),
rank 875,Terrorist Timmy,grandmaster,448 LP,171W 146L,WR 54%,Hecarim,2.99:1 KDA,CS 199 (7.8),
rank 876,CG Ethinak,grandmaster,448 LP,98W 86L,WR 53%,Gnar,1.77:1 KDA,CS 198.4 (7.9),
rank 877,Jokki xD,grandmaster,448 LP,63W 44L,WR 59%,Karthus,2.56:1 KDA,CS 181 (6.9),
rank 878,WOOOLITE,grandmaster,448 LP,69W 66L,WR 51%,Kai'Sa,2.52:1 KDA,CS 207.6 (8.1),
rank 879,xpp xdd,grandmaster,448 LP,79W 68L,WR 54%,Kai'Sa,3.17:1 KDA,CS 215 (8.1),
rank 880,a old man,grandmaster,448 LP,163W 156L,WR 51%,Graves,3.74:1 KDA,CS 181.7 (7.4),
rank 881,Cpt Nic Sparrow,grandmaster,447 LP,47W 28L,WR 63%,Renekton,3.16:1 KDA,CS 202.9 (7.1),
rank 882,MCK Click,grandmaster,447 LP,43W 27L,WR 61%,Alistar,2.67:1 KDA,CS 26.7 (1.1),
rank 883,Yujin12,grandmaster,447 LP,52W 39L,WR 57%,Taliyah,3.44:1 KDA,CS 254.1 (8.6),
rank 884,Godskin Apostle,grandmaster,447 LP,100W 86L,WR 54%,Syndra,3.3:1 KDA,CS 207.3 (7.7),
rank 885,Black Sky324,grandmaster,447 LP,127W 106L,WR 55%,Jax,1.74:1 KDA,CS 178.5 (6.8),
